epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,24.6317,nan,nan,nan,0,0,0,0,nan,nan,nan,6e-05,6e-05,6e-05
2,49.1576,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000122096,0.000122096,0.000122096
3,73.6493,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000183779,0.000183779,0.000183779
4,98.2388,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00024505,0.00024505,0.00024505
5,122.867,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002467,0.0002467,0.0002467
6,147.493,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000245875,0.000245875,0.000245875
7,172.786,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00024505,0.00024505,0.00024505
8,197.45,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000244225,0.000244225,0.000244225
9,222.078,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002434,0.0002434,0.0002434
10,246.737,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000242575,0.000242575,0.000242575
11,271.374,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00024175,0.00024175,0.00024175
12,296.017,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000240925,0.000240925,0.000240925
13,320.793,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002401,0.0002401,0.0002401
14,345.575,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000239275,0.000239275,0.000239275
15,370.334,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00023845,0.00023845,0.00023845
16,395.118,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000237625,0.000237625,0.000237625
17,419.867,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002368,0.0002368,0.0002368
18,444.666,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000235975,0.000235975,0.000235975
19,469.445,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00023515,0.00023515,0.00023515
20,494.212,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000234325,0.000234325,0.000234325
21,519.021,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002335,0.0002335,0.0002335
22,543.771,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000232675,0.000232675,0.000232675
23,568.533,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00023185,0.00023185,0.00023185
24,593.325,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000231025,0.000231025,0.000231025
25,618.075,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002302,0.0002302,0.0002302
26,642.839,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000229375,0.000229375,0.000229375
27,667.59,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00022855,0.00022855,0.00022855
28,692.335,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000227725,0.000227725,0.000227725
29,717.088,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002269,0.0002269,0.0002269
30,741.829,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000226075,0.000226075,0.000226075
31,766.594,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00022525,0.00022525,0.00022525
32,791.35,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000224425,0.000224425,0.000224425
33,816.102,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002236,0.0002236,0.0002236
34,840.862,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000222775,0.000222775,0.000222775
35,865.592,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00022195,0.00022195,0.00022195
36,890.38,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000221125,0.000221125,0.000221125
37,915.132,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002203,0.0002203,0.0002203
38,939.872,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000219475,0.000219475,0.000219475
39,964.61,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00021865,0.00021865,0.00021865
40,989.381,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000217825,0.000217825,0.000217825
41,1014.12,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000217,0.000217,0.000217
42,1038.86,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000216175,0.000216175,0.000216175
43,1063.6,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00021535,0.00021535,0.00021535
44,1088.34,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000214525,0.000214525,0.000214525
45,1113.07,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002137,0.0002137,0.0002137
46,1137.85,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000212875,0.000212875,0.000212875
47,1162.65,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00021205,0.00021205,0.00021205
48,1187.45,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000211225,0.000211225,0.000211225
49,1212.2,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002104,0.0002104,0.0002104
50,1236.97,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000209575,0.000209575,0.000209575
51,1261.71,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00020875,0.00020875,0.00020875
52,1286.5,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000207925,0.000207925,0.000207925
53,1311.26,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002071,0.0002071,0.0002071
54,1336.02,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000206275,0.000206275,0.000206275
55,1360.78,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00020545,0.00020545,0.00020545
56,1385.55,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000204625,0.000204625,0.000204625
57,1410.29,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002038,0.0002038,0.0002038
58,1435.07,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000202975,0.000202975,0.000202975
59,1459.84,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00020215,0.00020215,0.00020215
60,1484.62,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000201325,0.000201325,0.000201325
61,1509.35,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0002005,0.0002005,0.0002005
62,1534.09,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000199675,0.000199675,0.000199675
63,1558.86,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00019885,0.00019885,0.00019885
64,1583.62,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000198025,0.000198025,0.000198025
65,1608.4,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001972,0.0001972,0.0001972
66,1633.16,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000196375,0.000196375,0.000196375
67,1657.9,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00019555,0.00019555,0.00019555
68,1682.69,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000194725,0.000194725,0.000194725
69,1707.44,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001939,0.0001939,0.0001939
70,1732.21,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000193075,0.000193075,0.000193075
71,1756.99,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00019225,0.00019225,0.00019225
72,1781.78,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000191425,0.000191425,0.000191425
73,1806.54,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001906,0.0001906,0.0001906
74,1831.29,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000189775,0.000189775,0.000189775
75,1856.03,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00018895,0.00018895,0.00018895
76,1880.81,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000188125,0.000188125,0.000188125
77,1905.62,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001873,0.0001873,0.0001873
78,1930.38,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000186475,0.000186475,0.000186475
79,1955.13,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00018565,0.00018565,0.00018565
80,1979.92,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000184825,0.000184825,0.000184825
81,2004.68,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000184,0.000184,0.000184
82,2029.43,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000183175,0.000183175,0.000183175
83,2054.2,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00018235,0.00018235,0.00018235
84,2078.99,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000181525,0.000181525,0.000181525
85,2103.74,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001807,0.0001807,0.0001807
86,2128.52,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000179875,0.000179875,0.000179875
87,2153.29,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00017905,0.00017905,0.00017905
88,2178.08,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000178225,0.000178225,0.000178225
89,2202.85,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001774,0.0001774,0.0001774
90,2227.65,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000176575,0.000176575,0.000176575
91,2252.41,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00017575,0.00017575,0.00017575
92,2277.19,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000174925,0.000174925,0.000174925
93,2301.95,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001741,0.0001741,0.0001741
94,2326.68,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000173275,0.000173275,0.000173275
95,2351.32,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00017245,0.00017245,0.00017245
96,2375.97,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000171625,0.000171625,0.000171625
97,2400.61,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001708,0.0001708,0.0001708
98,2425.25,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000169975,0.000169975,0.000169975
99,2449.88,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00016915,0.00016915,0.00016915
100,2474.52,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000168325,0.000168325,0.000168325
101,2499.15,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001675,0.0001675,0.0001675
102,2523.8,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000166675,0.000166675,0.000166675
103,2548.43,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00016585,0.00016585,0.00016585
104,2573.17,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000165025,0.000165025,0.000165025
105,2597.82,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001642,0.0001642,0.0001642
106,2622.43,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000163375,0.000163375,0.000163375
107,2646.99,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00016255,0.00016255,0.00016255
108,2671.56,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000161725,0.000161725,0.000161725
109,2696.12,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001609,0.0001609,0.0001609
110,2720.67,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000160075,0.000160075,0.000160075
111,2745.22,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00015925,0.00015925,0.00015925
112,2769.78,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000158425,0.000158425,0.000158425
113,2794.31,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001576,0.0001576,0.0001576
114,2818.84,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000156775,0.000156775,0.000156775
115,2843.45,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00015595,0.00015595,0.00015595
116,2868.1,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000155125,0.000155125,0.000155125
117,2892.69,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001543,0.0001543,0.0001543
118,2917.26,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000153475,0.000153475,0.000153475
119,2941.67,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00015265,0.00015265,0.00015265
120,2966.08,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000151825,0.000151825,0.000151825
121,2990.48,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000151,0.000151,0.000151
122,3014.89,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000150175,0.000150175,0.000150175
123,3039.28,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00014935,0.00014935,0.00014935
124,3063.73,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000148525,0.000148525,0.000148525
125,3088.14,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001477,0.0001477,0.0001477
126,3112.54,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000146875,0.000146875,0.000146875
127,3136.94,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00014605,0.00014605,0.00014605
128,3161.35,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000145225,0.000145225,0.000145225
129,3185.75,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001444,0.0001444,0.0001444
130,3210.15,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000143575,0.000143575,0.000143575
131,3234.55,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00014275,0.00014275,0.00014275
132,3258.96,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000141925,0.000141925,0.000141925
133,3283.36,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001411,0.0001411,0.0001411
134,3307.76,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000140275,0.000140275,0.000140275
135,3332.16,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00013945,0.00013945,0.00013945
136,3356.56,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000138625,0.000138625,0.000138625
137,3380.96,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001378,0.0001378,0.0001378
138,3405.34,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000136975,0.000136975,0.000136975
139,3429.75,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00013615,0.00013615,0.00013615
140,3454.15,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000135325,0.000135325,0.000135325
141,3478.54,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001345,0.0001345,0.0001345
142,3502.93,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000133675,0.000133675,0.000133675
143,3527.32,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00013285,0.00013285,0.00013285
144,3551.73,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000132025,0.000132025,0.000132025
145,3576.1,nan,nan,nan,0,0,0,0,nan,nan,nan,0.0001312,0.0001312,0.0001312
146,3600.48,nan,nan,nan,0,0,0,0,nan,nan,nan,0.000130375,0.000130375,0.000130375
147,3624.87,nan,nan,nan,0,0,0,0,nan,nan,nan,0.00012955,0.00012955,0.00012955
